make[1]: Entering directory `/afs/unity.ncsu.edu/users/a/aravill/ece720/gitrepo/hw02/p1/sim'
-- Compiling module LSDNENCLSSX2_LVT
-- Compiling module LSDNENCLSSX4_LVT
-- Compiling module LSDNENCLSSX8_LVT
-- Compiling module LSDNENSSX1_LVT
-- Compiling module LSDNENSSX2_LVT
-- Compiling module LSDNENSSX4_LVT
-- Compiling module LSDNENSSX8_LVT
-- Compiling module LSDNSSX1_LVT
-- Compiling module LSDNSSX2_LVT
-- Compiling module LSDNSSX4_LVT
-- Compiling module LSDNSSX8_LVT
-- Compiling module LSDNX1_LVT
-- Compiling module LSDNX2_LVT
-- Compiling module LSDNX4_LVT
-- Compiling module LSDNX8_LVT
-- Compiling module LSUPENX1_LVT
-- Compiling module LSUPENX2_LVT
-- Compiling module LSUPENX4_LVT
-- Compiling module LSUPENX8_LVT
-- Compiling module LSUPENCLX1_LVT
-- Compiling module LSUPENCLX2_LVT
-- Compiling module LSUPENCLX4_LVT
-- Compiling module LSUPENCLX8_LVT
-- Compiling module LSUPX1_LVT
-- Compiling module LSUPX2_LVT
-- Compiling module LSUPX4_LVT
-- Compiling module LSUPX8_LVT
-- Compiling module MUX21X1_LVT
-- Compiling UDP s_mux21x1__LVT
-- Compiling module MUX21X2_LVT
-- Compiling UDP s_mux21x2__LVT
-- Compiling module MUX41X1_LVT
-- Compiling UDP s_mux41x1__LVT
-- Compiling module MUX41X2_LVT
-- Compiling UDP s_mux41x2__LVT
-- Compiling module NAND2X0_LVT
-- Compiling module NAND2X1_LVT
-- Compiling module NAND2X2_LVT
-- Compiling module NAND2X4_LVT
-- Compiling module NAND3X0_LVT
-- Compiling module NAND3X1_LVT
-- Compiling module NAND3X2_LVT
-- Compiling module NAND3X4_LVT
-- Compiling module NAND4X0_LVT
-- Compiling module NAND4X1_LVT
-- Compiling module NBUFFX16_LVT
-- Compiling module NBUFFX2_LVT
-- Compiling module NBUFFX32_LVT
-- Compiling module NBUFFX4_LVT
-- Compiling module NBUFFX8_LVT
-- Compiling module NMT1_LVT
-- Compiling module NMT2_LVT
-- Compiling module NMT3_LVT
-- Compiling module NOR2X0_LVT
-- Compiling module NOR2X1_LVT
-- Compiling module NOR2X2_LVT
-- Compiling module NOR2X4_LVT
-- Compiling module NOR3X0_LVT
-- Compiling module NOR3X1_LVT
-- Compiling module NOR3X2_LVT
-- Compiling module NOR3X4_LVT
-- Compiling module NOR4X0_LVT
-- Compiling module NOR4X1_LVT
-- Compiling module OA21X1_LVT
-- Compiling module OA21X2_LVT
-- Compiling module OA221X1_LVT
-- Compiling module OA221X2_LVT
-- Compiling module OA222X1_LVT
-- Compiling module OA222X2_LVT
-- Compiling module OA22X1_LVT
-- Compiling module OA22X2_LVT
-- Compiling module OAI21X1_LVT
-- Compiling module OAI21X2_LVT
-- Compiling module OAI221X1_LVT
-- Compiling module OAI221X2_LVT
-- Compiling module OAI222X1_LVT
-- Compiling module OAI222X2_LVT
-- Compiling module OAI22X1_LVT
-- Compiling module OAI22X2_LVT
-- Compiling module OR2X1_LVT
-- Compiling module OR2X2_LVT
-- Compiling module OR2X4_LVT
-- Compiling module OR3X1_LVT
-- Compiling module OR3X2_LVT
-- Compiling module OR3X4_LVT
-- Compiling module OR4X1_LVT
-- Compiling module OR4X2_LVT
-- Compiling module OR4X4_LVT
-- Compiling module PGX1_LVT
-- Compiling module PGX2_LVT
-- Compiling module PGX4_LVT
-- Compiling module PMT1_LVT
-- Compiling module PMT2_LVT
-- Compiling module PMT3_LVT
-- Compiling module RDFFARX1_LVT
-- Compiling module RDFFARX2_LVT
-- Compiling module RDFFNARX1_LVT
-- Compiling module RDFFNARX2_LVT
-- Compiling module RSDFFARX1_LVT
-- Compiling module RSDFFARX2_LVT
-- Compiling module RSDFFNARX1_LVT
-- Compiling module RSDFFNARX2_LVT
-- Compiling module RDFFNX1_LVT
-- Compiling module RDFFNX2_LVT
-- Compiling module RDFFX1_LVT
-- Compiling module RDFFX2_LVT
-- Compiling module RSDFFNX1_LVT
-- Compiling module RSDFFNX2_LVT
-- Compiling module RSDFFX1_LVT
-- Compiling module RSDFFX2_LVT
-- Compiling module SDFFARX1_LVT
-- Compiling module SDFFARX2_LVT
-- Compiling module SDFFASRSX1_LVT
-- Compiling module SDFFASRSX2_LVT
-- Compiling module SDFFASRX1_LVT
-- Compiling module SDFFASRX2_LVT
-- Compiling module SDFFASX1_LVT
-- Compiling module SDFFASX2_LVT
-- Compiling module SDFFNARX1_LVT
-- Compiling module SDFFNARX2_LVT
-- Compiling module SDFFNASRX1_LVT
-- Compiling module SDFFNASRX2_LVT
-- Compiling module SDFFNASX1_LVT
-- Compiling module SDFFNASX2_LVT
-- Compiling module SDFFNX1_LVT
-- Compiling module SDFFNX2_LVT
-- Compiling module SDFFSSRX1_LVT
-- Compiling module SDFFSSRX2_LVT
-- Compiling module SDFFX1_LVT
-- Compiling module SDFFX2_LVT
-- Compiling module SHFILL2_LVT
-- Compiling module SHFILL3_LVT
-- Compiling module SHFILL1_LVT
-- Compiling module SHFILL64_LVT
-- Compiling module SHFILL128_LVT
-- Compiling module TIEH_LVT
-- Compiling module TIEL_LVT
-- Compiling module TNBUFFX16_LVT
-- Compiling module TNBUFFX1_LVT
-- Compiling module TNBUFFX2_LVT
-- Compiling module TNBUFFX32_LVT
-- Compiling module TNBUFFX4_LVT
-- Compiling module TNBUFFX8_LVT
-- Compiling module XNOR2X1_LVT
-- Compiling module XNOR2X2_LVT
-- Compiling module XNOR3X1_LVT
-- Compiling module XNOR3X2_LVT
-- Compiling module XOR2X1_LVT
-- Compiling module XOR2X2_LVT
-- Compiling module XOR3X1_LVT
-- Compiling module XOR3X2_LVT
-- Compiling module RDFFNSRASX1_LVT
-- Compiling module RDFFNSRASX2_LVT
-- Compiling module RDFFSRARX1_LVT
-- Compiling module RDFFSRARX2_LVT
-- Compiling module RDFFSRASRX1_LVT
-- Compiling module RDFFSRASRX2_LVT
-- Compiling module RDFFSRASX1_LVT
-- Compiling module RDFFSRASX2_LVT
-- Compiling module RSDFFNSRARX1_LVT
-- Compiling module RSDFFNSRARX2_LVT
-- Compiling module RSDFFNSRASRX1_LVT
-- Compiling module RSDFFNSRASRX2_LVT
-- Compiling module RSDFFNSRASRNX1_LVT
-- Compiling module RSDFFNSRASRNX2_LVT
-- Compiling module RSDFFNSRASRQX1_LVT
-- Compiling module RSDFFNSRASRQX2_LVT
-- Compiling module RSDFFSRARX1_LVT
-- Compiling module RSDFFSRARX2_LVT
-- Compiling module RSDFFSRASRX1_LVT
-- Compiling module RSDFFSRASRX2_LVT
-- Compiling module RDFFNSRARX1_LVT
-- Compiling module RDFFNSRARX2_LVT
-- Compiling module RDFFNSRASRQX1_LVT
-- Compiling module RDFFNSRASRQX2_LVT
-- Compiling module RDFFNSRASRNX1_LVT
-- Compiling module RDFFNSRASRNX2_LVT
-- Compiling module RDFFNSRASRX1_LVT
-- Compiling module RDFFNSRASRX2_LVT
-- Compiling module RDFFNSRX1_LVT
-- Compiling module RDFFNSRX2_LVT
-- Compiling module RDFFSRSSRX1_LVT
-- Compiling module RDFFSRSSRX2_LVT
-- Compiling module RDFFSRX1_LVT
-- Compiling module RDFFSRX2_LVT
-- Compiling module RSDFFNSRASX1_LVT
-- Compiling module RSDFFNSRASX2_LVT
-- Compiling module RSDFFNSRX1_LVT
-- Compiling module RSDFFNSRX2_LVT
-- Compiling module RSDFFSRASX1_LVT
-- Compiling module RSDFFSRASX2_LVT
-- Compiling module RSDFFSRSSRX1_LVT
-- Compiling module RSDFFSRSSRX2_LVT
-- Compiling module RSDFFSRX1_LVT
-- Compiling module RSDFFSRX2_LVT
-- Compiling UDP saed32_xbuf_LVT
-- Compiling UDP saed32_mux_LVT
-- Compiling UDP saed32_dff_pos_LVT
-- Compiling UDP saed32_dff_neg_LVT
-- Compiling UDP saed32_dla_high_LVT
-- Compiling UDP saed32_dla_low_LVT

Top level modules:
	cortexm0ds_tb
	AND2X1_LVT
	AND2X2_LVT
	AND2X4_LVT
	AND3X1_LVT
	AND3X2_LVT
	AND3X4_LVT
	AND4X1_LVT
	AND4X2_LVT
	AND4X4_LVT
	ANTENNA_LVT
	AO21X1_LVT
	AO21X2_LVT
	AO221X1_LVT
	AO221X2_LVT
	AO222X1_LVT
	AO222X2_LVT
	AO22X1_LVT
	AO22X2_LVT
	AOBUFX1_LVT
	AOBUFX2_LVT
	AOBUFX4_LVT
	AODFFARX1_LVT
	AODFFARX2_LVT
	AODFFNARX1_LVT
	AODFFNARX2_LVT
	AOI21X1_LVT
	AOI21X2_LVT
	AOI221X1_LVT
	AOI221X2_LVT
	AOI222X1_LVT
	AOI222X2_LVT
	AOI22X1_LVT
	AOI22X2_LVT
	AOINVX1_LVT
	AOINVX2_LVT
	AOINVX4_LVT
	BSLEX1_LVT
	BSLEX2_LVT
	BSLEX4_LVT
	BUSKP_LVT
	CGLNPRX2_LVT
	CGLNPRX8_LVT
	CGLNPSX16_LVT
	CGLNPSX2_LVT
	CGLNPSX4_LVT
	CGLNPSX8_LVT
	CGLPPRX2_LVT
	CGLPPRX8_LVT
	CGLPPSX16_LVT
	CGLPPSX2_LVT
	CGLPPSX4_LVT
	CGLPPSX8_LVT
	CLOAD1_LVT
	DCAP_LVT
	DEC24X1_LVT
	DEC24X2_LVT
	DELLN1X2_LVT
	DELLN2X2_LVT
	DELLN3X2_LVT
	DFFARX1_LVT
	DFFARX2_LVT
	DFFASRX1_LVT
	DFFASRX2_LVT
	DFFASX1_LVT
	DFFASX2_LVT
	DFFNARX1_LVT
	DFFNARX2_LVT
	DFFNASRNX1_LVT
	DFFNASRNX2_LVT
	DFFNASRQX1_LVT
	DFFNASRQX2_LVT
	DFFNASRX1_LVT
	DFFNASRX2_LVT
	DFFNASX1_LVT
	DFFNASX2_LVT
	DFFNX1_LVT
	DFFNX2_LVT
	DFFSSRX1_LVT
	DFFSSRX2_LVT
	DFFX1_LVT
	DFFX2_LVT
	DHFILLHL2_LVT
	DHFILLHLHLS11_LVT
	DHFILLH2_LVT
	FADDX1_LVT
	FADDX2_LVT
	HADDX1_LVT
	HADDX2_LVT
	FOOT2X16_LVT
	FOOT2X2_LVT
	FOOT2X32_LVT
	FOOT2X4_LVT
	FOOT2X8_LVT
	FOOTX16_LVT
	FOOTX2_LVT
	FOOTX32_LVT
	FOOTX4_LVT
	FOOTX8_LVT
	HEAD2X16_LVT
	HEAD2X2_LVT
	HEAD2X32_LVT
	HEAD2X4_LVT
	HEAD2X8_LVT
	HEADX16_LVT
	HEADX2_LVT
	HEADX32_LVT
	HEADX4_LVT
	HEADX8_LVT
	IBUFFX16_LVT
	IBUFFX2_LVT
	IBUFFX32_LVT
	IBUFFX4_LVT
	IBUFFX8_LVT
	INVX0_LVT
	INVX16_LVT
	INVX1_LVT
	INVX2_LVT
	INVX32_LVT
	INVX4_LVT
	INVX8_LVT
	ISOLANDX1_LVT
	ISOLANDX2_LVT
	ISOLANDX4_LVT
	ISOLANDX8_LVT
	ISOLORX1_LVT
	ISOLORX2_LVT
	ISOLORX4_LVT
	ISOLORX8_LVT
	ISOLANDAOX1_LVT
	ISOLANDAOX2_LVT
	ISOLANDAOX4_LVT
	ISOLANDAOX8_LVT
	ISOLORAOX1_LVT
	ISOLORAOX2_LVT
	ISOLORAOX4_LVT
	ISOLORAOX8_LVT
	LARX1_LVT
	LARX2_LVT
	LASRNX1_LVT
	LASRNX2_LVT
	LASRQX1_LVT
	LASRQX2_LVT
	LASRX1_LVT
	LASRX2_LVT
	LASX1_LVT
	LASX2_LVT
	LATCHX1_LVT
	LATCHX2_LVT
	LNANDX1_LVT
	LNANDX2_LVT
	LSDNENX1_LVT
	LSDNENX2_LVT
	LSDNENX4_LVT
	LSDNENX8_LVT
	LSDNENCLX1_LVT
	LSDNENCLX2_LVT
	LSDNENCLX4_LVT
	LSDNENCLX8_LVT
	LSDNENCLSSX1_LVT
	LSDNENCLSSX2_LVT
	LSDNENCLSSX4_LVT
	LSDNENCLSSX8_LVT
	LSDNENSSX1_LVT
	LSDNENSSX2_LVT
	LSDNENSSX4_LVT
	LSDNENSSX8_LVT
	LSDNSSX1_LVT
	LSDNSSX2_LVT
	LSDNSSX4_LVT
	LSDNSSX8_LVT
	LSDNX1_LVT
	LSDNX2_LVT
	LSDNX4_LVT
	LSDNX8_LVT
	LSUPENX1_LVT
	LSUPENX2_LVT
	LSUPENX4_LVT
	LSUPENX8_LVT
	LSUPENCLX1_LVT
	LSUPENCLX2_LVT
	LSUPENCLX4_LVT
	LSUPENCLX8_LVT
	LSUPX1_LVT
	LSUPX2_LVT
	LSUPX4_LVT
	LSUPX8_LVT
	MUX21X1_LVT
	MUX21X2_LVT
	MUX41X1_LVT
	MUX41X2_LVT
	NAND2X0_LVT
	NAND2X1_LVT
	NAND2X2_LVT
	NAND2X4_LVT
	NAND3X0_LVT
	NAND3X1_LVT
	NAND3X2_LVT
	NAND3X4_LVT
	NAND4X0_LVT
	NAND4X1_LVT
	NBUFFX16_LVT
	NBUFFX2_LVT
	NBUFFX32_LVT
	NBUFFX4_LVT
	NBUFFX8_LVT
	NMT1_LVT
	NMT2_LVT
	NMT3_LVT
	NOR2X0_LVT
	NOR2X1_LVT
	NOR2X2_LVT
	NOR2X4_LVT
	NOR3X0_LVT
	NOR3X1_LVT
	NOR3X2_LVT
	NOR3X4_LVT
	NOR4X0_LVT
	NOR4X1_LVT
	OA21X1_LVT
	OA21X2_LVT
	OA221X1_LVT
	OA221X2_LVT
	OA222X1_LVT
	OA222X2_LVT
	OA22X1_LVT
	OA22X2_LVT
	OAI21X1_LVT
	OAI21X2_LVT
	OAI221X1_LVT
	OAI221X2_LVT
	OAI222X1_LVT
	OAI222X2_LVT
	OAI22X1_LVT
	OAI22X2_LVT
	OR2X1_LVT
	OR2X2_LVT
	OR2X4_LVT
	OR3X1_LVT
	OR3X2_LVT
	OR3X4_LVT
	OR4X1_LVT
	OR4X2_LVT
	OR4X4_LVT
	PGX1_LVT
	PGX2_LVT
	PGX4_LVT
	PMT1_LVT
	PMT2_LVT
	PMT3_LVT
	RDFFARX1_LVT
	RDFFARX2_LVT
	RDFFNARX1_LVT
	RDFFNARX2_LVT
	RSDFFARX1_LVT
	RSDFFARX2_LVT
	RSDFFNARX1_LVT
	RSDFFNARX2_LVT
	RDFFNX1_LVT
	RDFFNX2_LVT
	RDFFX1_LVT
	RDFFX2_LVT
	RSDFFNX1_LVT
	RSDFFNX2_LVT
	RSDFFX1_LVT
	RSDFFX2_LVT
	SDFFARX1_LVT
	SDFFARX2_LVT
	SDFFASRSX1_LVT
	SDFFASRSX2_LVT
	SDFFASRX1_LVT
	SDFFASRX2_LVT
	SDFFASX1_LVT
	SDFFASX2_LVT
	SDFFNARX1_LVT
	SDFFNARX2_LVT
	SDFFNASRX1_LVT
	SDFFNASRX2_LVT
	SDFFNASX1_LVT
	SDFFNASX2_LVT
	SDFFNX1_LVT
	SDFFNX2_LVT
	SDFFSSRX1_LVT
	SDFFSSRX2_LVT
	SDFFX1_LVT
	SDFFX2_LVT
	SHFILL2_LVT
	SHFILL3_LVT
	SHFILL1_LVT
	SHFILL64_LVT
	SHFILL128_LVT
	TIEH_LVT
	TIEL_LVT
	TNBUFFX16_LVT
	TNBUFFX1_LVT
	TNBUFFX2_LVT
	TNBUFFX32_LVT
	TNBUFFX4_LVT
	TNBUFFX8_LVT
	XNOR2X1_LVT
	XNOR2X2_LVT
	XNOR3X1_LVT
	XNOR3X2_LVT
	XOR2X1_LVT
	XOR2X2_LVT
	XOR3X1_LVT
	XOR3X2_LVT
	RDFFNSRASX1_LVT
	RDFFNSRASX2_LVT
	RDFFSRARX1_LVT
	RDFFSRARX2_LVT
	RDFFSRASRX1_LVT
	RDFFSRASRX2_LVT
	RDFFSRASX1_LVT
	RDFFSRASX2_LVT
	RSDFFNSRARX1_LVT
	RSDFFNSRARX2_LVT
	RSDFFNSRASRX1_LVT
	RSDFFNSRASRX2_LVT
	RSDFFNSRASRNX1_LVT
	RSDFFNSRASRNX2_LVT
	RSDFFNSRASRQX1_LVT
	RSDFFNSRASRQX2_LVT
	RSDFFSRARX1_LVT
	RSDFFSRARX2_LVT
	RSDFFSRASRX1_LVT
	RSDFFSRASRX2_LVT
	RDFFNSRARX1_LVT
	RDFFNSRARX2_LVT
	RDFFNSRASRQX1_LVT
	RDFFNSRASRQX2_LVT
	RDFFNSRASRNX1_LVT
	RDFFNSRASRNX2_LVT
	RDFFNSRASRX1_LVT
	RDFFNSRASRX2_LVT
	RDFFNSRX1_LVT
	RDFFNSRX2_LVT
	RDFFSRSSRX1_LVT
	RDFFSRSSRX2_LVT
	RDFFSRX1_LVT
	RDFFSRX2_LVT
	RSDFFNSRASX1_LVT
	RSDFFNSRASX2_LVT
	RSDFFNSRX1_LVT
	RSDFFNSRX2_LVT
	RSDFFSRASX1_LVT
	RSDFFSRASX2_LVT
	RSDFFSRSSRX1_LVT
	RSDFFSRSSRX2_LVT
	RSDFFSRX1_LVT
	RSDFFSRX2_LVT
End time: 17:05:23 on Sep 08,2016, Elapsed time: 0:00:04
Errors: 0, Warnings: 0
vopt cortexm0ds_tb -o cortexm0ds_tb_opt
QuestaSim-64 vopt 10.4c_3 Compiler 2015.10 Oct 21 2015
Start time: 17:05:23 on Sep 08,2016
vopt cortexm0ds_tb -o cortexm0ds_tb_opt 

Top level modules:
	cortexm0ds_tb

Analyzing design...
-- Loading module cortexm0ds_tb
-- Loading module CORTEXM0DS
-- Loading module cortexm0ds_logic
Optimizing 3 design-units (inlining 2/3 module instances, 0/0 UDP instances):
-- Inlining module cortexm0ds_logic(fast)
-- Inlining module CORTEXM0DS(fast)
-- Optimizing module cortexm0ds_tb(fast)
Optimized design name is cortexm0ds_tb_opt
End time: 17:05:24 on Sep 08,2016, Elapsed time: 0:00:01
Errors: 0, Warnings: 0
time vsim cortexm0ds_tb_opt -c -do "run -all"
Reading pref.tcl

# 10.4c_3

# vsim cortexm0ds_tb_opt -c -do "run -all" 
# Start time: 17:05:25 on Sep 08,2016
# //  Questa Sim-64
# //  Version 10.4c_3 linux_x86_64 Oct 21 2015
# //
# //  Copyright 1991-2015 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //  THIS DOCUMENT CONTAINS TRADE SECRETS AND COMMERCIAL OR FINANCIAL
# //  INFORMATION THAT ARE PRIVILEGED, CONFIDENTIAL, AND EXEMPT FROM
# //  DISCLOSURE UNDER THE FREEDOM OF INFORMATION ACT, 5 U.S.C. SECTION 552.
# //  FURTHERMORE, THIS INFORMATION IS PROHIBITED FROM DISCLOSURE UNDER
# //  THE TRADE SECRETS ACT, 18 U.S.C. SECTION 1905.
# //
# Loading work.cortexm0ds_tb(fast)
# run -all
#                    0: ----------------------------------------------
#                    0: ARM(r) Cortex(tm)-M0 DesignStart(tm) Testbench
#                    0: (c) Copyright 2010 ARM Limited
#                    0: All Rights Reserved
#                    0: ----------------------------------------------
# 
#                    0: Loading initial memory content...
#                    0: ...complete
# 
#              1015000: Simulation leaving reset
#                 1055 READ addr=00000000 size=word data=00020000 
#                 1065 READ addr=00000004 size=word data=00000015 
#                 1085 READ addr=00000014 size=word data=f802f000 
#                 1105 READ addr=00000018 size=word data=f847f000 
#                 1125 READ addr=0000001c size=word data=c830a00c 
#                 1145 READ addr=00000020 size=word data=18243808 
#                 1165 READ addr=00000050 size=word data=000019c4 
#                 1175 READ addr=00000054 size=word data=000019d4 
#                 1185 READ addr=00000024 size=word data=46a2182d 
#                 1205 READ addr=00000028 size=word data=46ab1e67 
#                 1225 READ addr=0000002c size=word data=465d4654 
#                 1245 READ addr=00000030 size=word data=d10142ac 
#                 1265 READ addr=00000034 size=word data=f839f000 
#                 1285 READ addr=00000038 size=word data=3e0f467e 
#                 1305 READ addr=0000003c size=word data=46b6cc0f 
#                 1325 READ addr=00000040 size=word data=42332601 
#                 1335 READ addr=00001a14 size=word data=00001a4c 
