COVERGROUP COVERAGE:
----------------------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status                    
        bin ALU_DR[5]                                   20536          1 Covered                   
        bin ALU_DR[6]                                   20195          1 Covered                   
        bin ALU_DR[7]                                   20279          1 Covered                   
    Coverpoint Cov_imm5                                100.0%        100 Covered                   
        covered/total bins:                                32         32                           
        missing/total bins:                                 0         32                           
        bin ALU_IMM5[0]                                  1120          1 Covered                   
        bin ALU_IMM5[1]                                  1070          1 Covered                   
        bin ALU_IMM5[2]                                  1108          1 Covered                   
        bin ALU_IMM5[3]                                  1032          1 Covered                   
        bin ALU_IMM5[4]                                  1100          1 Covered                   
        bin ALU_IMM5[5]                                  1128          1 Covered                   
        bin ALU_IMM5[6]                                  1099          1 Covered                   
        bin ALU_IMM5[7]                                  1074          1 Covered                   
        bin ALU_IMM5[8]                                  1093          1 Covered                   
        bin ALU_IMM5[9]                                  1060          1 Covered                   
        bin ALU_IMM5[10]                                 1076          1 Covered                   
        bin ALU_IMM5[11]                                 1107          1 Covered                   
        bin ALU_IMM5[12]                                 1107          1 Covered                   
        bin ALU_IMM5[13]                                 1113          1 Covered                   
        bin ALU_IMM5[14]                                 1040          1 Covered                   
        bin ALU_IMM5[15]                                 1028          1 Covered                   
        bin ALU_IMM5[16]                                 1002          1 Covered                   
        bin ALU_IMM5[17]                                 1090          1 Covered                   
        bin ALU_IMM5[18]                                 1117          1 Covered                   
        bin ALU_IMM5[19]                                 1077          1 Covered                   
        bin ALU_IMM5[20]                                 1109          1 Covered                   
        bin ALU_IMM5[21]                                 1139          1 Covered                   
        bin ALU_IMM5[22]                                 1053          1 Covered                   
        bin ALU_IMM5[23]                                 1094          1 Covered                   
        bin ALU_IMM5[24]                                 1064          1 Covered                   
        bin ALU_IMM5[25]                                 1110          1 Covered                   
        bin ALU_IMM5[26]                                 1091          1 Covered                   
        bin ALU_IMM5[27]                                 1071          1 Covered                   
        bin ALU_IMM5[28]                                 1087          1 Covered                   
        bin ALU_IMM5[29]                                 1044          1 Covered                   
        bin ALU_IMM5[30]                                 1139          1 Covered                   
        bin ALU_IMM5[31]                                 1084          1 Covered                   
    Coverpoint Cov_aluin1                              100.0%        100 Covered                   
        covered/total bins:                                 8          8                           
        missing/total bins:                                 0          8                           
        bin auto[0:8191]                                69338          1 Covered                   
        bin auto[8192:16383]                             5676          1 Covered                   
        bin auto[16384:24575]                           15216          1 Covered                   
        bin auto[24576:32767]                            6230          1 Covered                   
        bin auto[32768:40959]                            7564          1 Covered                   
        bin auto[40960:49151]                           14691          1 Covered                   
        bin auto[49152:57343]                            6022          1 Covered                   
        bin auto[57344:65535]                           44841          1 Covered                   
    Coverpoint Cov_aluin2                              100.0%        100 Covered                   
        covered/total bins:                                 8          8                           
        missing/total bins:                                 0          8                           
        bin auto[0:8191]                                63069          1 Covered                   
        bin auto[8192:16383]                             2416          1 Covered                   
        bin auto[16384:24575]                            6561          1 Covered                   
        bin auto[24576:32767]                            2704          1 Covered                   
        bin auto[32768:40959]                            3435          1 Covered                   
        bin auto[40960:49151]                            6824          1 Covered                   
        bin auto[49152:57343]                            2689          1 Covered                   
        bin auto[57344:65535]                           81888          1 Covered                   
    Coverpoint Cov_aluin1_corner                       100.0%        100 Covered                   
        covered/total bins:                                 6          6                           
        missing/total bins:                                 0          6                           
        bin aluin1_ALL_1                                 3391          1 Covered                   
        bin aluin1_ALL_0                                10694          1 Covered                   
        bin aluin1_ALT_01                                1899          1 Covered                   
        bin aluin1_ALT_10                                1825          1 Covered                   
        bin aluin1_pos                                 169578          1 Covered                   
        bin aluin1_neg                                 169578          1 Covered                   
    Coverpoint Cov_aluin2_corner                       100.0%        100 Covered                   
        covered/total bins:                                 6          6                           
        missing/total bins:                                 0          6                           
        bin aluin2_ALL_1                                33272          1 Covered                   
        bin aluin2_ALL_0                                 6750          1 Covered                   
        bin aluin2_ALT_01                                 871          1 Covered                   
        bin aluin2_ALT_10                                 743          1 Covered                   
        bin aluin2_pos                                 169586          1 Covered                   
        bin aluin2_neg                                 169586          1 Covered                   
    Cross Xc_opcode_imm_en                             100.0%        100 Covered                   
        covered/total bins:                                 4          4                           
        missing/total bins:                                 0          4                           
        bin <ADD_BIN,HIGH>                              17260          1 Covered                   
        bin <ADD_BIN,LOW>                               17157          1 Covered                   
        bin <AND_BIN,HIGH>                              17466          1 Covered                   
        bin <AND_BIN,LOW>                               17198          1 Covered                   
        ignore_bin NOT_INSTRUCTION                          0            ZERO                      
    Cross Xc_opcode_dr_sr1_imm5                         99.9%        100 Uncovered                 
        covered/total bins:                              4093       4096                           
        missing/total bins:                                 3       4096                           
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[0],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[0],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[0],HIGH> 
                                                           12          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[0],HIGH> 
                                                           15          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[0],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[0],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[0],HIGH> 
                                                           19          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[0],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[0],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[0],HIGH> 
                                                           14          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[0],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[0],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[0],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[0],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[0],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[0],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[16],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[16],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[16],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[16],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[16],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[16],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[16],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[16],HIGH> 
                                                           16          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[16],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[16],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[16],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[16],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[16],HIGH> 
                                                           13          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[16],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[16],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[16],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[8],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[8],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[8],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[8],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[8],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[8],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[8],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[8],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[8],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[8],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[8],HIGH> 
                                                           14          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[8],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[8],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[8],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[8],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[8],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[24],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[24],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[24],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[24],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[24],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[24],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[24],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[24],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[24],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[24],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[24],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[24],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[24],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[24],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[24],HIGH> 
                                                           15          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[24],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[4],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[4],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[4],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[4],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[4],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[4],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[4],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[4],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[4],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[4],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[4],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[4],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[4],HIGH> 
                                                           12          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[4],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[4],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[4],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[20],HIGH> 
                                                           12          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[20],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[20],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[20],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[20],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[20],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[20],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[20],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[20],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[20],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[20],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[20],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[20],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[20],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[20],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[20],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[12],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[12],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[12],HIGH> 
                                                           16          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[12],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[12],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[12],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[12],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[12],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[12],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[12],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[12],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[12],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[12],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[12],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[12],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[12],HIGH> 
                                                           14          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[28],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[28],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[28],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[28],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[28],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[28],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[28],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[28],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[28],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[28],HIGH> 
                                                           13          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[28],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[28],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[28],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[28],HIGH> 
                                                           14          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[28],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[28],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[2],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[2],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[2],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[4],ALU_IMM5[2],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[2],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[2],ALU_IMM5[2],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[2],HIGH> 
                                                           14          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[6],ALU_IMM5[2],HIGH> 
                                                           13          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[2],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[1],ALU_IMM5[2],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[2],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[5],ALU_IMM5[2],HIGH> 
                                                            3          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[2],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[3],ALU_IMM5[2],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[2],HIGH> 
                                                           16          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[7],ALU_IMM5[2],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[18],HIGH> 
                                                           14          1 Covered                   
        bin <AND_BIN,ALU_SR1[0],ALU_DR[0],ALU_IMM5[18],HIGH> 
                                                            7          1 Covered                   
